 - 성별 분포:
gender
남    80
여    19
Name: 공중 등 협박목적 및 대량살상무기확산을 위한 자금조달행위의 금지에 관한 법률 일부개정법률안(대안), dtype: int64

[의안명] 공직선거법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     3
반대     0
불참    13
찬성    83
Name: 공직선거법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      34
기본소득당      0
더불어민주당    55
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 공직선거법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 공직선거법 일부개정법률안, dtype: int64

[의안명] 취업 후 학자금 상환 특별법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    12
찬성    87
Name: 취업 후 학자금 상환 특별법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      34
기본소득당      0
더불어민주당    55
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 취업 후 학자금 상환 특별법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 취업 후 학자금 상환 특별법 일부개정법률안(대안), dtype: int64

[의안명] 청소년 보호법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     2
반대     0
불참    19
찬성    78
Name: 청소년 보호법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      36
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      5
진보당        1
Name: 청소년 보호법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 청소년 보호법 일부개정법률안(대안), dtype: int64

[의안명] 체외진단의료기기법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    20
찬성    79
Name: 체외진단의료기기법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 체외진단의료기기법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 체외진단의료기기법 일부개정법률안, dtype: int64

[의안명] 초·중등교육법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     2
반대     0
불참    15
찬성    82
Name: 초·중등교육법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      34
기본소득당      0
더불어민주당    60
무소속        1
사회민주당      0
조국혁신당      2
진보당        1
Name: 초·중등교육법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    76
여    23
Name: 초·중등교육법 일부개정법률안, dtype: int64

[의안명] 출입국관리법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     3
반대     1
불참     9
찬성    86
Name: 출입국관리법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    59
무소속        0
사회민주당      0
조국혁신당      2
진보당        1
Name: 출입국관리법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    79
여    20
Name: 출입국관리법 일부개정법률안(대안), dtype: int64

[의안명] 가족돌봄 등 위기아동·청년 지원에 관한 법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    29
찬성    69
Name: 가족돌봄 등 위기아동·청년 지원에 관한 법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      33
기본소득당      0
더불어민주당    59
무소속        0
사회민주당      1
조국혁신당      4
진보당        1
Name: 가족돌봄 등 위기아동·청년 지원에 관한 법률안(대안), dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 가족돌봄 등 위기아동·청년 지원에 관한 법률안(대안), dtype: int64

[의안명] 개인정보 보호법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     3
찬성    96
Name: 개인정보 보호법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      32
기본소득당      0
더불어민주당    57
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 개인정보 보호법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 개인정보 보호법 일부개정법률안(대안), dtype: int64

[의안명] 건강가정기본법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    18
찬성    81
Name: 건강가정기본법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      34
기본소득당      0
더불어민주당    58
무소속        0
사회민주당      1
조국혁신당      4
진보당        1
Name: 건강가정기본법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 건강가정기본법 일부개정법률안, dtype: int64

[의안명] 경제자유구역의 지정 및 운영에 관한 특별법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     3
반대     0
불참    46
찬성    50
Name: 경제자유구역의 지정 및 운영에 관한 특별법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      36
기본소득당      0
더불어민주당    58
무소속        0
사회민주당      0
조국혁신당      2
진보당        1
Name: 경제자유구역의 지정 및 운영에 관한 특별법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    76
여    23
Name: 경제자유구역의 지정 및 운영에 관한 특별법 일부개정법률안, dtype: int64

[의안명] 지하안전관리에 관한 특별법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    14
찬성    85
Name: 지하안전관리에 관한 특별법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      33
기본소득당      0
더불어민주당    60
무소속        1
사회민주당      0
조국혁신당      3
진보당        1
Name: 지하안전관리에 관한 특별법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    78
여    21
Name: 지하안전관리에 관한 특별법 일부개정법률안, dtype: int64

[의안명] 직업교육훈련 촉진법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참     9
찬성    89
Name: 직업교육훈련 촉진법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      32
기본소득당      0
더불어민주당    57
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 직업교육훈련 촉진법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 직업교육훈련 촉진법 일부개정법률안(대안), dtype: int64

[의안명] 집단에너지사업법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     2
반대     0
불참    10
찬성    87
Name: 집단에너지사업법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      31
기본소득당      0
더불어민주당    58
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 집단에너지사업법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    82
여    17
Name: 집단에너지사업법 일부개정법률안, dtype: int64

[의안명] 차산업 발전 및 차문화 진흥에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    26
찬성    72
Name: 차산업 발전 및 차문화 진흥에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       3
국민의힘      35
기본소득당      0
더불어민주당    53
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 차산업 발전 및 차문화 진흥에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 차산업 발전 및 차문화 진흥에 관한 법률 일부개정법률안, dtype: int64

[의안명] 참전유공자 예우 및 단체설립에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     2
반대     0
불참    36
찬성    61
Name: 참전유공자 예우 및 단체설립에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      32
기본소득당      0
더불어민주당    58
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 참전유공자 예우 및 단체설립에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 참전유공자 예우 및 단체설립에 관한 법률 일부개정법률안, dtype: int64

[의안명] 철도사업법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참     9
찬성    89
Name: 철도사업법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      36
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      5
진보당        1
Name: 철도사업법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 철도사업법 일부개정법률안, dtype: int64

[의안명] 철도안전법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     2
반대     1
불참     7
찬성    89
Name: 철도안전법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      32
기본소득당      0
더불어민주당    60
무소속        0
사회민주당      1
조국혁신당      4
진보당        1
Name: 철도안전법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 철도안전법 일부개정법률안, dtype: int64

[의안명] 철도의 건설 및 철도시설 유지관리에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     2
반대     0
불참     6
찬성    91
Name: 철도의 건설 및 철도시설 유지관리에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      33
기본소득당      0
더불어민주당    59
무소속        0
사회민주당      1
조국혁신당      4
진보당        1
Name: 철도의 건설 및 철도시설 유지관리에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    79
여    20
Name: 철도의 건설 및 철도시설 유지관리에 관한 법률 일부개정법률안, dtype: int64

[의안명] 지방세특례제한법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     2
반대     1
불참    13
찬성    83
Name: 지방세특례제한법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 지방세특례제한법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 지방세특례제한법 일부개정법률안(대안), dtype: int64

[의안명] 지방자치단체 출자·출연 기관의 운영에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     2
반대     0
불참     4
찬성    93
Name: 지방자치단체 출자·출연 기관의 운영에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      32
기본소득당      0
더불어민주당    57
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 지방자치단체 출자·출연 기관의 운영에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 지방자치단체 출자·출연 기관의 운영에 관한 법률 일부개정법률안, dtype: int64

[의안명] 지방자치법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참     7
찬성    91
Name: 지방자치법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      34
기본소득당      0
더불어민주당    55
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 지방자치법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 지방자치법 일부개정법률안, dtype: int64

[의안명] 지방자치분권 및 지역균형발전에 관한 특별법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    13
찬성    85
Name: 지방자치분권 및 지역균형발전에 관한 특별법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      33
기본소득당      0
더불어민주당    59
무소속        0
사회민주당      1
조국혁신당      4
진보당        1
Name: 지방자치분권 및 지역균형발전에 관한 특별법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 지방자치분권 및 지역균형발전에 관한 특별법 일부개정법률안, dtype: int64

[의안명] 지방재정법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     3
반대     0
불참     9
찬성    87
Name: 지방재정법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      31
기본소득당      0
더불어민주당    58
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 지방재정법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 지방재정법 일부개정법률안, dtype: int64

[의안명] 지방행정제재ㆍ부과금의 징수 등에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    15
찬성    84
Name: 지방행정제재ㆍ부과금의 징수 등에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      34
기본소득당      0
더불어민주당    55
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 지방행정제재ㆍ부과금의 징수 등에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 지방행정제재ㆍ부과금의 징수 등에 관한 법률 일부개정법률안, dtype: int64

[의안명] 지역신문발전지원 특별법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권    11
반대     6
불참     7
찬성    75
Name: 지역신문발전지원 특별법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      38
기본소득당      0
더불어민주당    56
무소속        0
사회민주당      0
조국혁신당      2
진보당        1
Name: 지역신문발전지원 특별법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    77
여    22
Name: 지역신문발전지원 특별법 일부개정법률안, dtype: int64

[의안명] 지역신용보증재단법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    41
찬성    58
Name: 지역신용보증재단법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      33
기본소득당      0
더불어민주당    56
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 지역신용보증재단법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 지역신용보증재단법 일부개정법률안, dtype: int64

[의안명] 소상공인 보호 및 지원에 관한 법률 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    46
찬성    52
Name: 소상공인 보호 및 지원에 관한 법률 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      37
기본소득당      0
더불어민주당    57
무소속        0
사회민주당      0
조국혁신당      2
진보당        1
Name: 소상공인 보호 및 지원에 관한 법률 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    76
여    23
Name: 소상공인 보호 및 지원에 관한 법률 일부개정법률안(대안), dtype: int64

[의안명] 소상공인 생계형 적합업종 지정에 관한 특별법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    41
찬성    58
Name: 소상공인 생계형 적합업종 지정에 관한 특별법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      32
기본소득당      0
더불어민주당    60
무소속        0
사회민주당      1
조국혁신당      4
진보당        1
Name: 소상공인 생계형 적합업종 지정에 관한 특별법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 소상공인 생계형 적합업종 지정에 관한 특별법 일부개정법률안(대안), dtype: int64

[의안명] 수산업·어촌 발전 기본법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    10
찬성    88
Name: 수산업·어촌 발전 기본법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 수산업·어촌 발전 기본법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 수산업·어촌 발전 기본법 일부개정법률안(대안), dtype: int64

[의안명] 수산업법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    10
찬성    88
Name: 수산업법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      32
기본소득당      0
더불어민주당    60
무소속        0
사회민주당      1
조국혁신당      4
진보당        1
Name: 수산업법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 수산업법 일부개정법률안(대안), dtype: int64

[의안명] 수산업협동조합법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     2
반대     0
불참     8
찬성    89
Name: 수산업협동조합법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 수산업협동조합법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 수산업협동조합법 일부개정법률안, dtype: int64

[의안명] 수산자원관리법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     1
불참    12
찬성    86
Name: 수산자원관리법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 수산자원관리법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 수산자원관리법 일부개정법률안(대안), dtype: int64

[의안명] 수소경제 육성 및 수소 안전관리에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    10
찬성    88
Name: 수소경제 육성 및 수소 안전관리에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      33
기본소득당      0
더불어민주당    59
무소속        0
사회민주당      1
조국혁신당      4
진보당        1
Name: 수소경제 육성 및 수소 안전관리에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    79
여    20
Name: 수소경제 육성 및 수소 안전관리에 관한 법률 일부개정법률안, dtype: int64

[의안명] 수입식품안전관리 특별법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    26
찬성    72
Name: 수입식품안전관리 특별법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      33
기본소득당      0
더불어민주당    59
무소속        0
사회민주당      1
조국혁신당      4
진보당        1
Name: 수입식품안전관리 특별법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 수입식품안전관리 특별법 일부개정법률안, dtype: int64

[의안명] 부정경쟁방지 및 영업비밀보호에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    12
찬성    86
Name: 부정경쟁방지 및 영업비밀보호에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      33
기본소득당      0
더불어민주당    56
무소속        0
사회민주당      1
조국혁신당      5
진보당        2
Name: 부정경쟁방지 및 영업비밀보호에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 부정경쟁방지 및 영업비밀보호에 관한 법률 일부개정법률안, dtype: int64

[의안명] 불공정무역행위 조사 및 산업피해구제에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     2
반대     0
불참    41
찬성    56
Name: 불공정무역행위 조사 및 산업피해구제에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 불공정무역행위 조사 및 산업피해구제에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 불공정무역행위 조사 및 산업피해구제에 관한 법률 일부개정법률안, dtype: int64

[의안명] 사법경찰관리의 직무를 수행할 자와 그 직무범위에 관한 법률 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     9
찬성    90
Name: 사법경찰관리의 직무를 수행할 자와 그 직무범위에 관한 법률 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      36
기본소득당      0
더불어민주당    57
무소속        1
사회민주당      0
조국혁신당      2
진보당        1
Name: 사법경찰관리의 직무를 수행할 자와 그 직무범위에 관한 법률 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    78
여    21
Name: 사법경찰관리의 직무를 수행할 자와 그 직무범위에 관한 법률 일부개정법률안(대안), dtype: int64

[의안명] 사회복지공동모금회법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    16
찬성    82
Name: 사회복지공동모금회법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      34
기본소득당      0
더불어민주당    56
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 사회복지공동모금회법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 사회복지공동모금회법 일부개정법률안(대안), dtype: int64

[의안명] 사회복지사 등의 처우 및 지위 향상을 위한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    18
찬성    81
Name: 사회복지사 등의 처우 및 지위 향상을 위한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      34
기본소득당      0
더불어민주당    55
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 사회복지사 등의 처우 및 지위 향상을 위한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 사회복지사 등의 처우 및 지위 향상을 위한 법률 일부개정법률안, dtype: int64

[의안명] 사회서비스 지원 및 사회서비스원 설립·운영에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    16
찬성    83
Name: 사회서비스 지원 및 사회서비스원 설립·운영에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 사회서비스 지원 및 사회서비스원 설립·운영에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 사회서비스 지원 및 사회서비스원 설립·운영에 관한 법률 일부개정법률안, dtype: int64

[의안명] 산림재난방지법안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참     1
찬성    97
Name: 산림재난방지법안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      32
기본소득당      0
더불어민주당    57
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 산림재난방지법안(대안), dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 산림재난방지법안(대안), dtype: int64

[의안명] 산불피해지원대책 특별위원회 구성의 건
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    34
찬성    65
Name: 산불피해지원대책 특별위원회 구성의 건, dtype: int64
 - 정당 분포:
partyName
개혁신당       3
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      5
진보당        1
Name: 산불피해지원대책 특별위원회 구성의 건, dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 산불피해지원대책 특별위원회 구성의 건, dtype: int64

[의안명] 소비자생활협동조합법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     6
찬성    93
Name: 소비자생활협동조합법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      33
기본소득당      0
더불어민주당    59
무소속        0
사회민주당      1
조국혁신당      4
진보당        1
Name: 소비자생활협동조합법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 소비자생활협동조합법 일부개정법률안, dtype: int64

[의안명] 벤처기업육성에 관한 특별법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     8
찬성    91
Name: 벤처기업육성에 관한 특별법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      32
기본소득당      0
더불어민주당    57
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 벤처기업육성에 관한 특별법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 벤처기업육성에 관한 특별법 일부개정법률안, dtype: int64

[의안명] 벤처투자 촉진에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참     8
찬성    90
Name: 벤처투자 촉진에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      31
기본소득당      0
더불어민주당    58
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 벤처투자 촉진에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 벤처투자 촉진에 관한 법률 일부개정법률안, dtype: int64

[의안명] 보건의료인력지원법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    30
찬성    69
Name: 보건의료인력지원법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      34
기본소득당      0
더불어민주당    55
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 보건의료인력지원법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 보건의료인력지원법 일부개정법률안(대안), dtype: int64

[의안명] 보훈보상대상자 지원에 관한 법률 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    38
찬성    61
Name: 보훈보상대상자 지원에 관한 법률 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      29
기본소득당      0
더불어민주당    59
무소속        0
사회민주당      1
조국혁신당      6
진보당        2
Name: 보훈보상대상자 지원에 관한 법률 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    76
여    23
Name: 보훈보상대상자 지원에 관한 법률 일부개정법률안(대안), dtype: int64

[의안명] 부가가치세법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    13
찬성    85
Name: 부가가치세법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      32
기본소득당      0
더불어민주당    58
무소속        1
사회민주당      0
조국혁신당      6
진보당        1
Name: 부가가치세법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    77
여    22
Name: 부가가치세법 일부개정법률안(대안), dtype: int64

[의안명] 부동산개발사업 관리 등에 관한 법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    11
찬성    87
Name: 부동산개발사업 관리 등에 관한 법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      32
기본소득당      0
더불어민주당    58
무소속        1
사회민주당      0
조국혁신당      6
진보당        1
Name: 부동산개발사업 관리 등에 관한 법률안, dtype: int64
 - 성별 분포:
gender
남    77
여    22
Name: 부동산개발사업 관리 등에 관한 법률안, dtype: int64

[의안명] 부동산투자회사법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    12
찬성    86
Name: 부동산투자회사법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      34
기본소득당      0
더불어민주당    59
무소속        1
사회민주당      0
조국혁신당      3
진보당        1
Name: 부동산투자회사법 일부개정법률안(대안), dtype: int64
